"subid","state","utterance","judgment"
"23","4","not_okay",0
"23","5","yes_bad",0
"23","1","not_bad",0
"23","3","not_amazing",1
"23","3","not_good",0
"23","2","yes_amazing",0
"23","2","yes_good",0
"23","5","yes_good",1
"23","3","not_okay",0
"23","1","yes_good",0
"23","5","not_good",0
"23","2","yes_bad",1
"23","4","not_amazing",1
"23","1","not_good",1
"23","4","yes_bad",0
"23","4","yes_okay",0
"23","1","yes_amazing",0
"23","1","not_amazing",1
"23","3","yes_bad",0
"23","4","not_bad",1
"23","1","yes_okay",0
"23","2","yes_okay",1
"23","2","not_okay",0
"23","2","yes_terrible",0
"23","5","not_terrible",1
"23","2","not_terrible",1
"23","5","not_okay",1
"23","5","not_bad",1
"23","4","not_good",0
"23","3","not_terrible",1
"23","2","not_good",1
"23","4","not_terrible",1
"23","4","yes_good",1
"23","1","not_terrible",0
"23","5","yes_terrible",0
"23","3","yes_good",1
"23","1","not_okay",1
"23","5","yes_okay",0
"23","3","not_bad",1
"23","5","yes_amazing",1
"23","1","yes_terrible",1
"23","3","yes_amazing",0
"23","4","yes_amazing",0
"23","1","yes_bad",1
"23","3","yes_okay",1
"23","3","yes_terrible",0
"23","2","not_bad",1
"23","4","yes_terrible",0
"23","2","not_amazing",1
"23","5","not_amazing",0
"24","4","yes_amazing",1
"24","2","yes_terrible",0
"24","1","yes_terrible",1
"24","3","not_good",0
"24","2","not_amazing",1
"24","3","yes_good",1
"24","1","not_amazing",1
"24","3","yes_terrible",0
"24","4","not_amazing",0
"24","1","yes_amazing",0
"24","5","not_bad",0
"24","5","not_good",0
"24","4","yes_good",1
"24","4","not_okay",0
"24","5","not_amazing",0
"24","1","not_okay",1
"24","4","yes_okay",0
"24","2","yes_amazing",0
"24","2","not_terrible",1
"24","4","not_bad",0
"24","2","yes_good",0
"24","3","yes_bad",0
"24","3","yes_amazing",0
"24","2","not_good",1
"24","4","not_good",0
"24","4","yes_bad",0
"24","5","yes_okay",0
"24","5","not_okay",0
"24","5","not_terrible",0
"24","5","yes_amazing",1
"24","3","not_terrible",1
"24","1","not_good",1
"24","3","not_okay",0
"24","2","not_okay",1
"24","2","yes_okay",1
"24","5","yes_good",1
"24","4","not_terrible",1
"24","3","yes_okay",1
"24","1","not_terrible",1
"24","4","yes_terrible",0
"24","3","not_bad",0
"24","1","yes_bad",1
"24","3","not_amazing",1
"24","1","not_bad",0
"24","1","yes_good",0
"24","1","yes_okay",0
"24","2","not_bad",1
"24","2","yes_bad",0
"24","5","yes_terrible",0
"24","5","yes_bad",0
"25","3","not_amazing",1
"25","3","not_bad",1
"25","4","yes_amazing",1
"25","5","yes_amazing",1
"25","5","yes_terrible",0
"25","4","yes_okay",1
"25","4","yes_good",1
"25","2","not_good",1
"25","3","not_okay",0
"25","3","yes_good",1
"25","2","not_okay",1
"25","1","not_good",1
"25","5","not_terrible",1
"25","1","not_terrible",0
"25","3","yes_terrible",0
"25","4","not_bad",1
"25","3","yes_bad",0
"25","1","yes_okay",0
"25","2","yes_bad",1
"25","5","not_amazing",0
"25","3","not_good",0
"25","4","yes_bad",0
"25","1","not_amazing",1
"25","4","not_amazing",0
"25","1","yes_amazing",0
"25","2","yes_good",0
"25","5","yes_bad",0
"25","1","yes_good",0
"25","4","yes_terrible",0
"25","1","not_okay",1
"25","1","not_bad",0
"25","1","yes_bad",1
"25","5","yes_good",1
"25","4","not_good",0
"25","4","not_okay",0
"25","2","yes_okay",0
"25","2","yes_amazing",0
"25","3","yes_okay",1
"25","2","yes_terrible",0
"25","4","not_terrible",1
"25","3","not_terrible",1
"25","5","not_okay",0
"25","5","not_good",0
"25","1","yes_terrible",1
"25","2","not_amazing",1
"25","5","yes_okay",0
"25","2","not_bad",0
"25","2","not_terrible",1
"25","3","yes_amazing",0
"25","5","not_bad",0
