"true_state","utterance","goal","goal_prob","cih","cil","exp"
"1","utterance: terrible","honest",0.875852272727273,0.0497443181818181,0.0653764204545455,"experiment"
"2","utterance: terrible","honest",0.673863636363636,0.0568323863636364,0.0602556818181817,"experiment"
"3","utterance: terrible","honest",0.369886363636364,0.0670454545454546,0.0642471590909091,"experiment"
"4","utterance: terrible","honest",0.213352272727273,0.0795596590909091,0.0724502840909091,"experiment"
"5","utterance: terrible","honest",0.159943181818182,0.0846732954545454,0.080703125,"experiment"
"1","utterance: bad","honest",0.873863636363636,0.0449147727272726,0.0494602272727273,"experiment"
"2","utterance: bad","honest",0.690909090909091,0.0636363636363636,0.0699005681818182,"experiment"
"3","utterance: bad","honest",0.390340909090909,0.0659232954545454,0.0653409090909091,"experiment"
"4","utterance: bad","honest",0.270738636363636,0.08328125,0.0770099431818182,"experiment"
"5","utterance: bad","honest",0.171590909090909,0.0920454545454545,0.0755681818181818,"experiment"
"1","utterance: okay","honest",0.355681818181818,0.0710795454545454,0.0727414772727273,"experiment"
"2","utterance: okay","honest",0.649147727272727,0.0627982954545454,0.0656392045454546,"experiment"
"3","utterance: okay","honest",0.667329545454545,0.0610795454545454,0.069034090909091,"experiment"
"4","utterance: okay","honest",0.404261363636364,0.0667613636363636,0.065674715909091,"experiment"
"5","utterance: okay","honest",0.295454545454545,0.0642329545454545,0.0710511363636364,"experiment"
"1","utterance: good","honest",0.204829545454545,0.0565411931818182,0.0525639204545454,"experiment"
"2","utterance: good","honest",0.322443181818182,0.0528551136363636,0.0539914772727272,"experiment"
"3","utterance: good","honest",0.638068181818182,0.0454687499999999,0.0460369318181818,"experiment"
"4","utterance: good","honest",0.754545454545455,0.0494602272727273,0.0483238636363637,"experiment"
"5","utterance: good","honest",0.745170454545454,0.078409090909091,0.0787144886363635,"experiment"
"1","utterance: amazing","honest",0.193465909090909,0.0943536931818181,0.0735866477272727,"experiment"
"2","utterance: amazing","honest",0.240625,0.0610866477272727,0.0605326704545454,"experiment"
"3","utterance: amazing","honest",0.489204545454545,0.0630681818181818,0.0551704545454546,"experiment"
"4","utterance: amazing","honest",0.765056818181818,0.043203125,0.0446022727272727,"experiment"
"5","utterance: amazing","honest",0.932670454545454,0.0281392045454546,0.0298295454545454,"experiment"
"1","utterance: terrible","mean",0.467897727272727,0.0727272727272728,0.0736008522727273,"experiment"
"2","utterance: terrible","mean",0.566761363636364,0.0662144886363636,0.0645241477272727,"experiment"
"3","utterance: terrible","mean",0.767329545454545,0.0486079545454545,0.0486079545454545,"experiment"
"4","utterance: terrible","mean",0.813636363636364,0.0630823863636364,0.0756250000000001,"experiment"
"5","utterance: terrible","mean",0.917613636363636,0.0392045454545454,0.0522727272727272,"experiment"
"1","utterance: bad","mean",0.436079545454545,0.0790624999999999,0.069609375,"experiment"
"2","utterance: bad","mean",0.451420454545455,0.0667897727272727,0.06109375,"experiment"
"3","utterance: bad","mean",0.710227272727273,0.0420454545454546,0.0375,"experiment"
"4","utterance: bad","mean",0.837784090909091,0.0412073863636364,0.0440411931818182,"experiment"
"5","utterance: bad","mean",0.900852272727273,0.044609375,0.05234375,"experiment"
"1","utterance: okay","mean",0.248011363636364,0.0603124999999999,0.0596875,"experiment"
"2","utterance: okay","mean",0.307386363636364,0.0534090909090909,0.0505681818181818,"experiment"
"3","utterance: okay","mean",0.405397727272727,0.0673366477272727,0.0642116477272727,"experiment"
"4","utterance: okay","mean",0.591477272727273,0.0540056818181819,0.056278409090909,"experiment"
"5","utterance: okay","mean",0.596306818181818,0.0713068181818182,0.0741548295454545,"experiment"
"1","utterance: good","mean",0.157954545454545,0.0670454545454545,0.0574005681818182,"experiment"
"2","utterance: good","mean",0.192613636363636,0.0590909090909091,0.0505823863636363,"experiment"
"3","utterance: good","mean",0.234375,0.0647798295454545,0.0582386363636364,"experiment"
